[ 33%] Built target mtc_tutorial
[ 66%] Built target myrobot_mtc_tutorial
[ 83%] [32mBuilding CXX object CMakeFiles/AI_Code.dir/src/AI_Code.cpp.o[0m
[01m[K/home/robot/ws_moveit2/src/mtc_tutorial/src/AI_Code.cpp:[m[K In member function ‘[01m[Kvoid SimplePickAndPlace::executePickAndPlace()[m[K’:
[01m[K/home/robot/ws_moveit2/src/mtc_tutorial/src/AI_Code.cpp:80:75:[m[K [01;35m[Kwarning: [m[K‘[01m[Kusing MoveItErrorCode = class moveit::core::MoveItErrorCode[m[K’ is deprecated: Use moveit::core::MoveItErrorCode [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
   80 |     if (arm_group_.move() != moveit::planning_interface::MoveItErrorCode::[01;35m[KSUCCESS[m[K)
      |                                                                           [01;35m[K^~~~~~~[m[K
In file included from [01m[K/home/robot/ws_moveit2/src/mtc_tutorial/src/AI_Code.cpp:2[m[K:
[01m[K/home/robot/ws_moveit2/install/moveit_ros_planning_interface/include/moveit/move_group_interface/move_group_interface.h:71:7:[m[K [01;36m[Knote: [m[Kdeclared here
   71 | using [01;36m[KMoveItErrorCode[m[K [[deprecated("Use moveit::core::MoveItErrorCode")]] = moveit::core::MoveItErrorCode;
      |       [01;36m[K^~~~~~~~~~~~~~~[m[K
[01m[K/home/robot/ws_moveit2/src/mtc_tutorial/src/AI_Code.cpp:98:75:[m[K [01;35m[Kwarning: [m[K‘[01m[Kusing MoveItErrorCode = class moveit::core::MoveItErrorCode[m[K’ is deprecated: Use moveit::core::MoveItErrorCode [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
   98 |     if (arm_group_.move() != moveit::planning_interface::MoveItErrorCode::[01;35m[KSUCCESS[m[K)
      |                                                                           [01;35m[K^~~~~~~[m[K
In file included from [01m[K/home/robot/ws_moveit2/src/mtc_tutorial/src/AI_Code.cpp:2[m[K:
[01m[K/home/robot/ws_moveit2/install/moveit_ros_planning_interface/include/moveit/move_group_interface/move_group_interface.h:71:7:[m[K [01;36m[Knote: [m[Kdeclared here
   71 | using [01;36m[KMoveItErrorCode[m[K [[deprecated("Use moveit::core::MoveItErrorCode")]] = moveit::core::MoveItErrorCode;
      |       [01;36m[K^~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable AI_Code[0m
[100%] Built target AI_Code
-- Install configuration: "Release"
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/myrobot_mtc_tutorial
-- Installing: /home/robot/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/AI_Code
-- Set non-toolchain portion of runtime path of "/home/robot/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/AI_Code" to ""
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/myrobot_mtc_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/pick_place_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/mtc.rviz
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/myrobot_pick_place_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/mtc_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/package_run_dependencies/mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/parent_prefix_path/mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.bash
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.sh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.zsh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.dsv
-- Installing: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/package.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/packages/mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig-version.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/package.xml
