[ 50%] Built target mtc_tutorial
[ 75%] [32mBuilding CXX object CMakeFiles/myrobot_mtc_tutorial.dir/src/myrobot_mtc_tutorial.cpp.o[0m
[01m[K/home/robot/ws_moveit2/src/mtc_tutorial/src/myrobot_mtc_tutorial.cpp:[m[K In member function ‘[01m[Kmoveit::task_constructor::Task MTCTaskNode::createTask()[m[K’:
[01m[K/home/robot/ws_moveit2/src/mtc_tutorial/src/myrobot_mtc_tutorial.cpp:151:15:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kattach_object_stage[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  151 |   mtc::Stage* [01;35m[Kattach_object_stage[m[K =
      |               [01;35m[K^~~~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable myrobot_mtc_tutorial[0m
[100%] Built target myrobot_mtc_tutorial
-- Install configuration: "Release"
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/mtc_tutorial
-- Installing: /home/robot/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/myrobot_mtc_tutorial
-- Set non-toolchain portion of runtime path of "/home/robot/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/myrobot_mtc_tutorial" to ""
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/myrobot_mtc_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/pick_place_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/mtc.rviz
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/myrobot_pick_place_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/mtc_demo.launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/package_run_dependencies/mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/parent_prefix_path/mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.bash
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.sh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.zsh
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.dsv
-- Installing: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/package.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/packages/mtc_tutorial
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig-version.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/package.xml
