[ 25%] Built target get_eef_pose
[ 50%] Built target myrobot_planning_around_objects
[ 62%] [32mBuilding CXX object CMakeFiles/myrobot_hello_moveit.dir/src/myrobot_hello_moveit.cpp.o[0m
[ 87%] Built target myrobot_tryall_ompl
[01m[K/home/robot/ws_moveit2/src/myrobot_hello_moveit/src/myrobot_hello_moveit.cpp:[m[K In lambda function:
[01m[K/home/robot/ws_moveit2/src/myrobot_hello_moveit/src/myrobot_hello_moveit.cpp:66:105:[m[K [01;35m[Kwarning: [m[K‘[01m[Kusing MoveItErrorCode = class moveit::core::MoveItErrorCode[m[K’ is deprecated: Use moveit::core::MoveItErrorCode [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
   66 |     bool success = (move_group_interface.plan(plan_msg) == moveit::planning_interface::MoveItErrorCode::[01;35m[KSUCCESS[m[K);
      |                                                                                                         [01;35m[K^~~~~~~[m[K
In file included from [01m[K/home/robot/ws_moveit2/src/myrobot_hello_moveit/src/myrobot_hello_moveit.cpp:5[m[K:
[01m[K/home/robot/ws_moveit2/install/moveit_ros_planning_interface/include/moveit/move_group_interface/move_group_interface.h:71:7:[m[K [01;36m[Knote: [m[Kdeclared here
   71 | using [01;36m[KMoveItErrorCode[m[K [[deprecated("Use moveit::core::MoveItErrorCode")]] = moveit::core::MoveItErrorCode;
      |       [01;36m[K^~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable myrobot_hello_moveit[0m
[100%] Built target myrobot_hello_moveit
-- Install configuration: "Release"
-- Installing: /home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/myrobot_hello_moveit
-- Set runtime path of "/home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/myrobot_hello_moveit" to ""
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/myrobot_tryall_ompl
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/get_eef_pose
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/lib/myrobot_hello_moveit/myrobot_planning_around_objects
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/launch
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/launch/hello_moveit_launch.py
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/ament_index/resource_index/package_run_dependencies/myrobot_hello_moveit
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/ament_index/resource_index/parent_prefix_path/myrobot_hello_moveit
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/path.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/environment/path.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.bash
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.sh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.zsh
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/local_setup.dsv
-- Installing: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/package.dsv
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/ament_index/resource_index/packages/myrobot_hello_moveit
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/cmake/myrobot_hello_moveitConfig.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/cmake/myrobot_hello_moveitConfig-version.cmake
-- Up-to-date: /home/robot/ws_moveit2/install/myrobot_hello_moveit/share/myrobot_hello_moveit/package.xml
